Season,Week,TotalVotes_mean,TotalVotes_median,TotalVotes_sd,TotalVotes_ci95_low,TotalVotes_ci95_high,TotalVotes_min,TotalVotes_max
1,2,2631462.5609927177,2607188.6712036654,136408.86946702952,2339212.1339799915,2855466.4728586045,2231591.186267513,2905625.290793979
1,3,2647800.302107037,2675628.392001556,111284.53278500827,2442535.050116627,2824368.271026558,2294947.628942431,2860113.426352952
1,4,2540964.7081243303,2553826.6432330743,104520.91269742778,2323643.5223129806,2746201.7092580083,2281796.429036059,2808731.863460523
2,1,2457332.8116638334,2454994.672682945,34482.12376956643,2374705.5829659887,2512536.1985005583,2368474.177904588,2520925.2677521054
2,2,2413043.7228464233,2403083.405975962,40683.21927427949,2347760.7501700115,2478947.5358391716,2341040.366839261,2482994.6051105266
2,3,2449793.361955425,2450783.0385821885,23945.05477526513,2409051.569407562,2489712.938279503,2404786.8241947726,2495559.754346461
2,4,2511677.8454153393,2511647.734191713,36326.04514587364,2458149.17524192,2562381.5588189317,2448088.2269451777,2569539.0950863874
2,5,2414613.192689876,2484457.822685862,120888.91531453385,2167252.0662719137,2521544.3247930463,2163380.523240944,2525573.783652542
2,6,2453954.4212366557,2484335.8850467056,64943.46054573385,2348039.112496812,2532695.347232652,2339898.4000699352,2540055.6161783063
2,7,2479336.621774549,2463517.609694548,45862.73208171095,2408016.151798048,2575387.4698808235,2407214.4632850816,2579584.075178349
3,1,2425550.987897742,2410369.1065358655,74950.09836270085,2331173.5115445834,2573931.427995628,2319318.992813969,2605118.181632241
3,2,2610151.517336131,2603311.8613533913,44838.350594873984,2529213.253500601,2703740.2178574093,2521643.4806949394,2718275.522121504
3,3,2443105.585840401,2439527.696136421,36238.31977032266,2384488.967439782,2506847.624792833,2367660.6990957493,2545307.072964426
3,4,2407628.1526856073,2413805.121490843,45317.84018374238,2307811.1429781793,2488135.7639997536,2273436.9789410788,2510215.9038309315
3,5,2569711.106431509,2552591.026804776,72513.2454042295,2442348.5460083666,2713274.9798689336,2422654.258502379,2742592.4106302336
3,7,2428839.1175952423,2438099.5613161,77058.92498012782,2297971.4183195466,2591847.6077589407,2276833.524748568,2607124.6720595853
3,8,2643686.3005956,2666544.4805732137,146740.33005491903,2399569.3911693115,2837673.5344983963,2353439.5010787114,2856490.537046276
4,2,2524215.091275479,2504841.2915205164,86684.44590749942,2403984.0414711777,2667912.7139637936,2398045.453091492,2684753.328444985
