Season,Contestant,Actual_Rank,Rank_Method_A,Rank_Method_B,judge_score_total,estimated_fan_votes,J_std,V_std
1,Evander Holyfield,5,5,5,27.0,0.4334588821525095,-1.1983336327938887,-0.26687152227658956
1,Joey McIntyre,1,2,2,63.0,0.846110184641505,0.4503291995849647,1.3881184272018283
1,John O'Hurley,1,3,4,71.0,0.4342478711367545,0.8166987178913765,-0.26370718272089533
1,Kelly Monaco,1,3,3,64.0,0.5307074992849641,0.49612538937326617,0.12315628809044318
1,Rachel Hunter,4,1,1,75.0,0.7045658743341638,0.9998834770445825,0.8204371681059575
1,Trista Sutter,6,6,6,19.0,0.0509096884501026,-1.5647031511003004,-1.8011331784007445
2,Drew Lachey,1,1,1,190.5,1.2211427528042411,1.2650444381841643,1.2257348099049608
2,George Hamilton,5,5,5,130.0,0.7883031811334091,0.28883029902419066,0.2076902774875967
2,Giselle Fernandez,8,7,7,69.0,0.3270591376078029,-0.6954517255833861,-0.8771619572762313
2,Jerry Rice,1,3,3,153.5,1.213536650068999,0.6680209150615358,1.2078451532991026
2,Kenny Mayne,10,10,10,13.0,0.0511583221754924,-1.599054895714932,-1.5260844103599815
2,Lisa Rinna,4,4,4,168.5,1.0592930825663014,0.9100574784896285,0.845062194360019
2,Master P,7,7,8,50.0,0.3451810994768408,-1.0020313725923036,-0.8345388576223943
2,Stacy Keibler,1,2,2,191.5,1.1423528299296306,1.2811802090793705,1.0404198446339878
2,Tatum O'Neal,9,9,9,40.0,0.1983280529010294,-1.1633890815443653,-1.1799392112874516
2,Tia Carrere,6,6,6,115.0,0.653644891336251,0.04679373559609801,-0.109027843139607
3,Emmitt Smith,1,3,3,173.5,1.0085174813578859,1.0169236848880336,0.9994891959166062
3,Harry Hamlin,9,9,9,60.0,0.309252013700732,-0.9777805108428542,-0.8785198301938121
3,Jerry Springer,6,5,5,125.0,0.5597757394592525,0.16456109904708158,-0.20569121217890204
3,Joey Lawrence,1,2,2,179.5,1.1274603355676158,1.1223706027240277,1.3189326178055996
3,Mario Lopez,1,1,1,181.5,1.215582457149811,1.1575195753360257,1.5556011612785674
3,Monique Coleman,5,3,4,176.5,0.9597008549383613,1.0696471438060307,0.8683829576130201
3,Sara Evans,1,6,7,105.0,0.5814384342951087,-0.18692862707289865,-0.1475119679386303
3,Shanna Moakler,10,10,10,40.0,0.1582479575621653,-1.3292702369628344,-1.2840696442832358
3,Tucker Carlson,11,11,11,12.0,0.064451093996357,-1.8213558535308068,-1.53597877542855
3,Vivica A. Fox,8,8,8,97.0,0.4891050175562161,-0.32752451752089073,-0.39549073718664013
3,Willa Ford,7,7,6,122.0,0.5264686144164924,0.11183764012908455,-0.29514376540402476
4,Apolo Anton Ohno,1,1,1,218.5,1.3769616204519826,1.2845904380130029,1.3749429564216917
4,Billy Ray Cyrus,5,5,5,139.0,0.8115909818723067,0.16791614572436367,0.1784435465598703
4,Clyde Drexler,8,8,9,62.0,0.2533340282302383,-0.9136426027816138,-1.0030011023204242
4,Heather Mills,7,6,6,115.0,0.5846321268357132,-0.16919307458918775,-0.30187169725328944
4,Ian Ziering,4,4,4,197.5,1.121185113499807,0.9896198702386453,0.8336406341192444
4,Joey Fatone,1,2,2,215.0,1.3544779779529228,1.2354286767172766,1.327360603986037
4,John Ratzenberger,6,6,7,116.5,0.5457525649180179,-0.1481237483195908,-0.384152894251907
4,Laila Ali,1,3,3,211.0,1.3250374437949854,1.179243806665018,1.2650553137175462
4,Leeza Gibbons,9,8,8,61.0,0.3617507387659578,-0.9276888202946785,-0.7735577578605276
4,Paulina Porizkova,11,11,11,21.0,0.0990797135346594,-1.4895375208172643,-1.3294510166024331
4,Shandi Finnessey,10,10,10,41.0,0.16619769014340618,-1.2086131705559713,-1.1874085865158064
5,Albert Reed,11,11,11,42.0,0.14375909432967188,-1.307619844465565,-1.1837150908307215
5,Cameron Mathison,5,4,5,194.0,1.1419739793739738,0.6042828379434052,0.7653484122535561
5,Floyd Mayweather Jr. ,9,9,9,83.0,0.31886140503933225,-0.7919092524999874,-0.8418192443319233
5,Helio Castroneves,1,2,2,238.5,1.4196200091508953,1.1640175048328734,1.3074658976990183
5,Jane Seymour,6,6,6,171.0,0.8164776043429888,0.31498177415783735,0.12980078171409606
5,Jennie Garth,4,3,3,227.5,1.1526868326880064,1.0256561265006454,0.7862657835742108
5,Josie Maran,12,12,12,16.0,0.0927167348512786,-1.6346558296144678,-1.2833778001943763
5,Marie Osmond,1,4,4,219.5,1.1030022004938833,0.9250296695317521,0.6892541032991429
5,Mark Cuban,8,8,8,102.0,0.3870913834787352,-0.5529214171988662,-0.7085968662799617
